Valor de la función objetivo original: -3.44349e+08
Valor de la función objetivo post-procesado: -3.5318e+08

-- Tiempos de Ejecución --
Tiempo generación modelo interno (s): 0.000001
Tiempo procesamiento modelo API (s): 0.016618
Tiempo resolución (s): 1.195438
Tiempo post-procesamiento (s): 0.045927

-- Rio Negro --
- Variables -
a1_theta13(333) = 0
a1_theta13(334) = 0
a1_theta13(335) = 0
a1_theta13(336) = 0
a1_theta13(337) = 0
a1_theta13(338) = 0
a1_theta13(339) = 0
a1_theta13(340) = 0
a1_theta13(341) = 0
a1_theta13(342) = 0
a1_theta13(343) = 0
a1_theta13(344) = 0
a1_theta13(345) = 0
a1_theta13(346) = 0
a1_theta13(347) = 0
a1_theta13(348) = 0
a1_theta13(349) = 0
a1_theta13(350) = 0
a1_theta13(351) = 0
a1_theta13(352) = 0
a1_theta13(353) = 0
a1_theta13(354) = 0
a1_theta13(355) = 0
a1_theta13(356) = 0
a1_theta13(357) = 0
a1_theta13(358) = 0
a1_theta13(359) = 0
a1_theta13(360) = 0
g11(1) = 132.164
g11(2) = 132.164
g11(3) = 132.163
g11(4) = 132.163
g11(5) = 131.746
g11(6) = 131.03
g11(7) = 131.007
g11(8) = 130.984
g11(9) = 130.96
g11(10) = 130.937
g11(11) = 130.913
g11(12) = 130.89
g11(13) = 130.866
g11(14) = 130.843
g11(15) = 130.819
g11(16) = 130.796
g11(17) = 130.772
g11(18) = 130.749
g11(19) = 130.725
g11(20) = 130.702
g11(21) = 130.678
g11(22) = 130.655
g11(23) = 130.631
g11(24) = 130.608
g11(25) = 130.584
g11(26) = 130.561
g11(27) = 130.537
g11(28) = 130.514
g11(29) = 130.49
g11(30) = 130.467
g11(31) = 130.443
g11(32) = 130.42
g11(33) = 130.396
g11(34) = 130.373
g11(35) = 130.349
g11(36) = 130.325
g11(37) = 130.302
g11(38) = 130.278
g11(39) = 130.255
g11(40) = 130.231
g11(41) = 130.207
g11(42) = 130.184
g11(43) = 130.16
g11(44) = 130.136
g11(45) = 130.113
g11(46) = 130.089
g11(47) = 130.065
g11(48) = 130.042
g11(49) = 130.018
g11(50) = 129.994
g11(51) = 129.971
g11(52) = 129.947
g11(53) = 129.923
g11(54) = 129.9
g11(55) = 129.876
g11(56) = 129.852
g11(57) = 129.828
g11(58) = 129.805
g11(59) = 129.781
g11(60) = 129.757
g11(61) = 129.733
g11(62) = 129.71
g11(63) = 129.686
g11(64) = 129.662
g11(65) = 129.638
g11(66) = 129.614
g11(67) = 129.591
g11(68) = 129.567
g11(69) = 129.543
g11(70) = 129.519
g11(71) = 129.495
g11(72) = 129.471
g11(73) = 129.448
g11(74) = 129.424
g11(75) = 129.4
g11(76) = 129.376
g11(77) = 129.352
g11(78) = 129.328
g11(79) = 129.304
g11(80) = 129.28
g11(81) = 129.256
g11(82) = 129.232
g11(83) = 129.209
g11(84) = 129.185
g11(85) = 129.161
g11(86) = 129.137
g11(87) = 129.113
g11(88) = 129.089
g11(89) = 129.065
g11(90) = 129.041
g11(91) = 129.017
g11(92) = 128.993
g11(93) = 128.969
g11(94) = 128.945
g11(95) = 128.921
g11(96) = 128.897
g11(97) = 128.873
g11(98) = 128.849
g11(99) = 128.824
g11(100) = 128.8
g11(101) = 128.776
g11(102) = 128.752
g11(103) = 128.728
g11(104) = 128.704
g11(105) = 128.68
g11(106) = 128.656
g11(107) = 128.631
g11(108) = 128.607
g11(109) = 128.583
g11(110) = 128.559
g11(111) = 128.535
g11(112) = 128.51
g11(113) = 128.486
g11(114) = 128.462
g11(115) = 128.437
g11(116) = 128.413
g11(117) = 128.389
g11(118) = 128.365
g11(119) = 128.34
g11(120) = 128.316
g11(121) = 128.291
g11(122) = 128.267
g11(123) = 128.243
g11(124) = 128.218
g11(125) = 128.194
g11(126) = 128.169
g11(127) = 128.145
g11(128) = 128.12
g11(129) = 128.096
g11(130) = 128.072
g11(131) = 128.047
g11(132) = 128.023
g11(133) = 127.998
g11(134) = 127.973
g11(135) = 127.949
g11(136) = 127.924
g11(137) = 127.9
g11(138) = 127.875
g11(139) = 127.851
g11(140) = 127.826
g11(141) = 127.801
g11(142) = 127.777
g11(143) = 127.752
g11(144) = 127.727
g11(145) = 127.703
g11(146) = 127.678
g11(147) = 127.653
g11(148) = 127.628
g11(149) = 127.604
g11(150) = 127.579
g11(151) = 127.554
g11(152) = 127.529
g11(153) = 127.505
g11(154) = 127.48
g11(155) = 127.455
g11(156) = 127.43
g11(157) = 127.405
g11(158) = 127.38
g11(159) = 127.356
g11(160) = 127.331
g11(161) = 127.306
g11(162) = 127.281
g11(163) = 127.256
g11(164) = 127.231
g11(165) = 127.206
g11(166) = 127.181
g11(167) = 127.156
g11(168) = 127.131
g11(169) = 127.106
g11(170) = 127.081
g11(171) = 127.056
g11(172) = 127.031
g11(173) = 127.006
g11(174) = 126.981
g11(175) = 126.956
g11(176) = 126.931
g11(177) = 126.905
g11(178) = 126.88
g11(179) = 126.855
g11(180) = 126.83
g11(181) = 126.805
g11(182) = 126.78
g11(183) = 126.754
g11(184) = 126.729
g11(185) = 126.704
g11(186) = 126.679
g11(187) = 126.653
g11(188) = 126.628
g11(189) = 126.603
g11(190) = 126.578
g11(191) = 126.552
g11(192) = 126.527
g11(193) = 126.502
g11(194) = 126.476
g11(195) = 126.451
g11(196) = 126.426
g11(197) = 126.4
g11(198) = 126.375
g11(199) = 126.35
g11(200) = 126.324
g11(201) = 126.299
g11(202) = 126.273
g11(203) = 126.248
g11(204) = 126.222
g11(205) = 126.197
g11(206) = 126.172
g11(207) = 126.146
g11(208) = 126.121
g11(209) = 126.095
g11(210) = 126.07
g11(211) = 126.044
g11(212) = 126.019
g11(213) = 125.993
g11(214) = 125.968
g11(215) = 125.942
g11(216) = 125.917
g11(217) = 125.891
g11(218) = 125.866
g11(219) = 125.84
g11(220) = 125.815
g11(221) = 125.789
g11(222) = 125.763
g11(223) = 125.738
g11(224) = 125.712
g11(225) = 125.687
g11(226) = 125.661
g11(227) = 125.636
g11(228) = 125.61
g11(229) = 125.584
g11(230) = 125.559
g11(231) = 125.533
g11(232) = 125.507
g11(233) = 125.482
g11(234) = 125.456
g11(235) = 125.43
g11(236) = 125.405
g11(237) = 125.379
g11(238) = 125.353
g11(239) = 125.328
g11(240) = 125.302
g11(241) = 125.276
g11(242) = 125.251
g11(243) = 125.225
g11(244) = 125.199
g11(245) = 125.173
g11(246) = 125.148
g11(247) = 125.122
g11(248) = 125.096
g11(249) = 125.07
g11(250) = 125.044
g11(251) = 125.019
g11(252) = 124.993
g11(253) = 124.967
g11(254) = 124.941
g11(255) = 124.915
g11(256) = 124.89
g11(257) = 124.864
g11(258) = 124.838
g11(259) = 124.812
g11(260) = 124.786
g11(261) = 124.76
g11(262) = 124.734
g11(263) = 124.709
g11(264) = 124.683
g11(265) = 124.657
g11(266) = 124.631
g11(267) = 124.605
g11(268) = 124.579
g11(269) = 124.553
g11(270) = 124.527
g11(271) = 124.501
g11(272) = 124.475
g11(273) = 124.449
g11(274) = 124.423
g11(275) = 124.397
g11(276) = 124.371
g11(277) = 124.345
g11(278) = 124.319
g11(279) = 124.293
g11(280) = 124.267
g11(281) = 124.241
g11(282) = 124.215
g11(283) = 124.189
g11(284) = 124.163
g11(285) = 124.137
g11(286) = 124.111
g11(287) = 124.085
g11(288) = 124.059
g11(289) = 124.033
g11(290) = 124.007
g11(291) = 123.98
g11(292) = 123.954
g11(293) = 123.928
g11(294) = 123.902
g11(295) = 123.876
g11(296) = 123.85
g11(297) = 123.824
g11(298) = 123.797
g11(299) = 123.771
g11(300) = 123.745
g11(301) = 123.719
g11(302) = 123.693
g11(303) = 123.666
g11(304) = 123.64
g11(305) = 123.614
g11(306) = 123.588
g11(307) = 123.562
g11(308) = 123.535
g11(309) = 123.509
g11(310) = 123.483
g11(311) = 123.457
g11(312) = 123.43
g11(313) = 123.404
g11(314) = 123.378
g11(315) = 123.351
g11(316) = 123.325
g11(317) = 123.299
g11(318) = 123.272
g11(319) = 123.246
g11(320) = 123.22
g11(321) = 123.193
g11(322) = 123.167
g11(323) = 123.141
g11(324) = 123.114
g11(325) = 123.088
g11(326) = 123.062
g11(327) = 123.035
g11(328) = 123.009
g11(329) = 122.982
g11(330) = 122.956
g11(331) = 122.93
g11(332) = 122.903
g11(333) = 122.877
g11(334) = 122.85
g11(335) = 122.824
g11(336) = 122.797
g11(337) = 0
g11(338) = 0.282442
g11(339) = 0.290358
g11(340) = 0.298274
g11(341) = 0.30619
g11(342) = 0.31926
g11(343) = 0.331654
g11(344) = 0.343346
g11(345) = 118.469
g11(346) = 126.245
g11(347) = 126.229
g11(348) = 126.212
g11(349) = 126.195
g11(350) = 126.179
g11(351) = 126.162
g11(352) = 126.145
g11(353) = 0
g11(354) = 0
g11(355) = 0
g11(356) = 0
g11(357) = 0
g11(358) = 0
g11(359) = 0
g11(360) = 0
a1_varphi11(1) = -0
a1_varphi11(2) = -0
a1_varphi11(3) = -0
a1_varphi11(4) = -0
a1_varphi11(5) = -0
a1_varphi11(6) = -0
a1_varphi11(7) = -0
a1_varphi11(8) = -0
a1_varphi11(9) = -0
a1_varphi11(10) = -0
a1_varphi11(11) = -0
a1_varphi11(12) = -0
a1_varphi11(13) = -0
a1_varphi11(14) = -0
a1_varphi11(15) = -0
a1_varphi11(16) = -0
a1_varphi11(17) = -0
a1_varphi11(18) = -0
a1_varphi11(19) = -0
a1_varphi11(20) = -0
a1_varphi11(21) = -0
a1_varphi11(22) = -0
a1_varphi11(23) = -0
a1_varphi11(24) = -0
a1_varphi11(25) = -0
a1_varphi11(26) = -0
a1_varphi11(27) = -0
a1_varphi11(28) = -0
a1_varphi11(29) = -0
a1_varphi11(30) = -0
a1_varphi11(31) = -0
a1_varphi11(32) = -0
a1_varphi11(33) = -0
a1_varphi11(34) = -0
a1_varphi11(35) = -0
a1_varphi11(36) = -0
a1_varphi11(37) = -0
a1_varphi11(38) = -0
a1_varphi11(39) = -0
a1_varphi11(40) = -0
a1_varphi11(41) = -0
a1_varphi11(42) = -0
a1_varphi11(43) = -0
a1_varphi11(44) = -0
a1_varphi11(45) = -0
a1_varphi11(46) = -0
a1_varphi11(47) = -0
a1_varphi11(48) = -0
a1_varphi11(49) = -0
a1_varphi11(50) = -0
a1_varphi11(51) = -0
a1_varphi11(52) = -0
a1_varphi11(53) = -0
a1_varphi11(54) = -0
a1_varphi11(55) = -0
a1_varphi11(56) = -0
a1_varphi11(57) = -0
a1_varphi11(58) = -0
a1_varphi11(59) = -0
a1_varphi11(60) = -0
a1_varphi11(61) = -0
a1_varphi11(62) = -0
a1_varphi11(63) = -0
a1_varphi11(64) = -0
a1_varphi11(65) = -0
a1_varphi11(66) = -0
a1_varphi11(67) = -0
a1_varphi11(68) = -0
a1_varphi11(69) = -0
a1_varphi11(70) = -0
a1_varphi11(71) = -0
a1_varphi11(72) = -0
a1_varphi11(73) = -0
a1_varphi11(74) = -0
a1_varphi11(75) = -0
a1_varphi11(76) = -0
a1_varphi11(77) = -0
a1_varphi11(78) = -0
a1_varphi11(79) = -0
a1_varphi11(80) = -0
a1_varphi11(81) = -0
a1_varphi11(82) = -0
a1_varphi11(83) = -0
a1_varphi11(84) = -0
a1_varphi11(85) = -0
a1_varphi11(86) = -0
a1_varphi11(87) = -0
a1_varphi11(88) = -0
a1_varphi11(89) = -0
a1_varphi11(90) = -0
a1_varphi11(91) = -0
a1_varphi11(92) = -0
a1_varphi11(93) = -0
a1_varphi11(94) = -0
a1_varphi11(95) = -0
a1_varphi11(96) = -0
a1_varphi11(97) = -0
a1_varphi11(98) = -0
a1_varphi11(99) = -0
a1_varphi11(100) = -0
a1_varphi11(101) = -0
a1_varphi11(102) = -0
a1_varphi11(103) = -0
a1_varphi11(104) = -0
a1_varphi11(105) = -0
a1_varphi11(106) = -0
a1_varphi11(107) = -0
a1_varphi11(108) = -0
a1_varphi11(109) = -0
a1_varphi11(110) = -0
a1_varphi11(111) = -0
a1_varphi11(112) = -0
a1_varphi11(113) = -0
a1_varphi11(114) = -0
a1_varphi11(115) = -0
a1_varphi11(116) = -0
a1_varphi11(117) = -0
a1_varphi11(118) = -0
a1_varphi11(119) = -0
a1_varphi11(120) = -0
a1_varphi11(121) = -0
a1_varphi11(122) = -0
a1_varphi11(123) = -0
a1_varphi11(124) = -0
a1_varphi11(125) = -0
a1_varphi11(126) = -0
a1_varphi11(127) = -0
a1_varphi11(128) = -0
a1_varphi11(129) = -0
a1_varphi11(130) = -0
a1_varphi11(131) = -0
a1_varphi11(132) = -0
a1_varphi11(133) = -0
a1_varphi11(134) = -0
a1_varphi11(135) = -0
a1_varphi11(136) = -0
a1_varphi11(137) = -0
a1_varphi11(138) = -0
a1_varphi11(139) = -0
a1_varphi11(140) = -0
a1_varphi11(141) = -0
a1_varphi11(142) = -0
a1_varphi11(143) = -0
a1_varphi11(144) = -0
a1_varphi11(145) = -0
a1_varphi11(146) = -0
a1_varphi11(147) = -0
a1_varphi11(148) = -0
a1_varphi11(149) = -0
a1_varphi11(150) = -0
a1_varphi11(151) = -0
a1_varphi11(152) = -0
a1_varphi11(153) = -0
a1_varphi11(154) = -0
a1_varphi11(155) = -0
a1_varphi11(156) = -0
a1_varphi11(157) = -0
a1_varphi11(158) = -0
a1_varphi11(159) = -0
a1_varphi11(160) = -0
a1_varphi11(161) = -0
a1_varphi11(162) = -0
a1_varphi11(163) = -0
a1_varphi11(164) = -0
a1_varphi11(165) = -0
a1_varphi11(166) = -0
a1_varphi11(167) = -0
a1_varphi11(168) = -0
a1_varphi11(169) = -0
a1_varphi11(170) = -0
a1_varphi11(171) = -0
a1_varphi11(172) = -0
a1_varphi11(173) = -0
a1_varphi11(174) = -0
a1_varphi11(175) = -0
a1_varphi11(176) = -0
a1_varphi11(177) = -0
a1_varphi11(178) = -0
a1_varphi11(179) = -0
a1_varphi11(180) = -0
a1_varphi11(181) = -0
a1_varphi11(182) = -0
a1_varphi11(183) = -0
a1_varphi11(184) = -0
a1_varphi11(185) = -0
a1_varphi11(186) = -0
a1_varphi11(187) = -0
a1_varphi11(188) = -0
a1_varphi11(189) = -0
a1_varphi11(190) = -0
a1_varphi11(191) = -0
a1_varphi11(192) = -0
a1_varphi11(193) = -0
a1_varphi11(194) = -0
a1_varphi11(195) = -0
a1_varphi11(196) = -0
a1_varphi11(197) = -0
a1_varphi11(198) = -0
a1_varphi11(199) = -0
a1_varphi11(200) = -0
a1_varphi11(201) = -0
a1_varphi11(202) = -0
a1_varphi11(203) = -0
a1_varphi11(204) = -0
a1_varphi11(205) = -0
a1_varphi11(206) = -0
a1_varphi11(207) = -0
a1_varphi11(208) = -0
a1_varphi11(209) = -0
a1_varphi11(210) = -0
a1_varphi11(211) = -0
a1_varphi11(212) = -0
a1_varphi11(213) = -0
a1_varphi11(214) = -0
a1_varphi11(215) = -0
a1_varphi11(216) = -0
a1_varphi11(217) = -0
a1_varphi11(218) = -0
a1_varphi11(219) = -0
a1_varphi11(220) = -0
a1_varphi11(221) = -0
a1_varphi11(222) = -0
a1_varphi11(223) = -0
a1_varphi11(224) = -0
a1_varphi11(225) = -0
a1_varphi11(226) = -0
a1_varphi11(227) = -0
a1_varphi11(228) = -0
a1_varphi11(229) = -0
a1_varphi11(230) = -0
a1_varphi11(231) = -0
a1_varphi11(232) = -0
a1_varphi11(233) = -0
a1_varphi11(234) = -0
a1_varphi11(235) = -0
a1_varphi11(236) = -0
a1_varphi11(237) = -0
a1_varphi11(238) = -0
a1_varphi11(239) = -0
a1_varphi11(240) = -0
a1_varphi11(241) = -0
a1_varphi11(242) = -0
a1_varphi11(243) = -0
a1_varphi11(244) = -0
a1_varphi11(245) = -0
a1_varphi11(246) = -0
a1_varphi11(247) = -0
a1_varphi11(248) = -0
a1_varphi11(249) = -0
a1_varphi11(250) = -0
a1_varphi11(251) = -0
a1_varphi11(252) = -0
a1_varphi11(253) = -0
a1_varphi11(254) = -0
a1_varphi11(255) = -0
a1_varphi11(256) = -0
a1_varphi11(257) = -0
a1_varphi11(258) = -0
a1_varphi11(259) = -0
a1_varphi11(260) = -0
a1_varphi11(261) = -0
a1_varphi11(262) = -0
a1_varphi11(263) = -0
a1_varphi11(264) = -0
a1_varphi11(265) = -0
a1_varphi11(266) = -0
a1_varphi11(267) = -0
a1_varphi11(268) = -0
a1_varphi11(269) = -0
a1_varphi11(270) = -0
a1_varphi11(271) = -0
a1_varphi11(272) = -0
a1_varphi11(273) = -0
a1_varphi11(274) = -0
a1_varphi11(275) = -0
a1_varphi11(276) = -0
a1_varphi11(277) = -0
a1_varphi11(278) = -0
a1_varphi11(279) = -0
a1_varphi11(280) = -0
a1_varphi11(281) = -0
a1_varphi11(282) = -0
a1_varphi11(283) = -0
a1_varphi11(284) = -0
a1_varphi11(285) = -0
a1_varphi11(286) = -0
a1_varphi11(287) = -0
a1_varphi11(288) = -0
a1_varphi11(289) = -0
a1_varphi11(290) = -0
a1_varphi11(291) = -0
a1_varphi11(292) = -0
a1_varphi11(293) = -0
a1_varphi11(294) = -0
a1_varphi11(295) = -0
a1_varphi11(296) = -0
a1_varphi11(297) = -0
a1_varphi11(298) = -0
a1_varphi11(299) = -0
a1_varphi11(300) = -0
a1_varphi11(301) = -0
a1_varphi11(302) = -0
a1_varphi11(303) = -0
a1_varphi11(304) = -0
a1_varphi11(305) = -0
a1_varphi11(306) = -0
a1_varphi11(307) = -0
a1_varphi11(308) = -0
a1_varphi11(309) = -0
a1_varphi11(310) = -0
a1_varphi11(311) = -0
a1_varphi11(312) = -0
a1_varphi11(313) = -0
a1_varphi11(314) = -0
a1_varphi11(315) = -0
a1_varphi11(316) = -0
a1_varphi11(317) = -0
a1_varphi11(318) = -0
a1_varphi11(319) = -0
a1_varphi11(320) = -0
a1_varphi11(321) = -0
a1_varphi11(322) = -0
a1_varphi11(323) = -0
a1_varphi11(324) = -0
a1_varphi11(325) = -0
a1_varphi11(326) = -0
a1_varphi11(327) = -0
a1_varphi11(328) = -0
a1_varphi11(329) = -0
a1_varphi11(330) = -0
a1_varphi11(331) = -0
a1_varphi11(332) = -0
a1_varphi11(333) = -0
a1_varphi11(334) = -0
a1_varphi11(335) = -0
a1_varphi11(336) = -0
a1_varphi11(337) = -0
a1_varphi11(338) = -0
a1_varphi11(339) = -0
a1_varphi11(340) = -0
a1_varphi11(341) = -0
a1_varphi11(342) = -0
a1_varphi11(343) = -0
a1_varphi11(344) = -0
a1_varphi11(345) = -0
a1_varphi11(346) = -0
a1_varphi11(347) = -0
a1_varphi11(348) = -0
a1_varphi11(349) = -0
a1_varphi11(350) = -0
a1_varphi11(351) = -0
a1_varphi11(352) = -0
a1_varphi11(353) = -0
a1_varphi11(354) = -0
a1_varphi11(355) = -0
a1_varphi11(356) = -0
a1_varphi11(357) = -0
a1_varphi11(358) = -0
a1_varphi11(359) = -0
a1_varphi11(360) = -0
a1_varphi12(1) = 0
a1_varphi12(2) = 0
a1_varphi12(3) = 0
a1_varphi12(4) = 0
a1_varphi12(5) = 0
a1_varphi12(6) = 0
a1_varphi12(7) = 0
a1_varphi12(8) = 0
a1_varphi12(9) = 0
a1_varphi12(10) = 0
a1_varphi12(11) = 0
a1_varphi12(12) = 0
a1_varphi12(13) = 0
a1_varphi12(14) = 0
a1_varphi12(15) = 0
a1_varphi12(16) = 0
a1_varphi12(17) = 0
a1_varphi12(18) = 0
a1_varphi12(19) = 0
a1_varphi12(20) = 0
a1_varphi12(21) = 0
a1_varphi12(22) = 0
a1_varphi12(23) = 0
a1_varphi12(24) = 0
a1_varphi12(25) = 0
a1_varphi12(26) = 0
a1_varphi12(27) = 0
a1_varphi12(28) = 0
a1_varphi12(29) = 0
a1_varphi12(30) = 0
a1_varphi12(31) = 0
a1_varphi12(32) = 0
a1_varphi12(33) = 0
a1_varphi12(34) = 0
a1_varphi12(35) = 0
a1_varphi12(36) = 0
a1_varphi12(37) = 0
a1_varphi12(38) = 0
a1_varphi12(39) = 0
a1_varphi12(40) = 0
a1_varphi12(41) = 0
a1_varphi12(42) = 0
a1_varphi12(43) = 0
a1_varphi12(44) = 0
a1_varphi12(45) = 0
a1_varphi12(46) = 0
a1_varphi12(47) = 0
a1_varphi12(48) = 0
a1_varphi12(49) = 0
a1_varphi12(50) = 0
a1_varphi12(51) = 0
a1_varphi12(52) = 0
a1_varphi12(53) = 0
a1_varphi12(54) = 0
a1_varphi12(55) = 0
a1_varphi12(56) = 0
a1_varphi12(57) = 0
a1_varphi12(58) = 0
a1_varphi12(59) = 0
a1_varphi12(60) = 0
a1_varphi12(61) = 0
a1_varphi12(62) = 0
a1_varphi12(63) = 0
a1_varphi12(64) = 0
a1_varphi12(65) = 0
a1_varphi12(66) = 0
a1_varphi12(67) = 0
a1_varphi12(68) = 0
a1_varphi12(69) = 0
a1_varphi12(70) = 0
a1_varphi12(71) = 0
a1_varphi12(72) = 0
a1_varphi12(73) = 0
a1_varphi12(74) = 0
a1_varphi12(75) = 0
a1_varphi12(76) = 0
a1_varphi12(77) = 0
a1_varphi12(78) = 0
a1_varphi12(79) = 0
a1_varphi12(80) = 0
a1_varphi12(81) = 0
a1_varphi12(82) = 0
a1_varphi12(83) = 0
a1_varphi12(84) = 0
a1_varphi12(85) = 0
a1_varphi12(86) = 0
a1_varphi12(87) = 0
a1_varphi12(88) = 0
a1_varphi12(89) = 0
a1_varphi12(90) = 0
a1_varphi12(91) = 0
a1_varphi12(92) = 0
a1_varphi12(93) = 0
a1_varphi12(94) = 0
a1_varphi12(95) = 0
a1_varphi12(96) = 0
a1_varphi12(97) = 0
a1_varphi12(98) = 0
a1_varphi12(99) = 0
a1_varphi12(100) = 0
a1_varphi12(101) = 0
a1_varphi12(102) = 0
a1_varphi12(103) = 0
a1_varphi12(104) = 0
a1_varphi12(105) = 0
a1_varphi12(106) = 0
a1_varphi12(107) = 0
a1_varphi12(108) = 0
a1_varphi12(109) = 0
a1_varphi12(110) = 0
a1_varphi12(111) = 0
a1_varphi12(112) = 0
a1_varphi12(113) = 0
a1_varphi12(114) = 0
a1_varphi12(115) = 0
a1_varphi12(116) = 0
a1_varphi12(117) = 0
a1_varphi12(118) = 0
a1_varphi12(119) = 0
a1_varphi12(120) = 0
a1_varphi12(121) = 0
a1_varphi12(122) = 0
a1_varphi12(123) = 0
a1_varphi12(124) = 0
a1_varphi12(125) = 0
a1_varphi12(126) = 0
a1_varphi12(127) = 0
a1_varphi12(128) = 0
a1_varphi12(129) = 0
a1_varphi12(130) = 0
a1_varphi12(131) = 0
a1_varphi12(132) = 0
a1_varphi12(133) = 0
a1_varphi12(134) = 0
a1_varphi12(135) = 0
a1_varphi12(136) = 0
a1_varphi12(137) = 0
a1_varphi12(138) = 0
a1_varphi12(139) = 0
a1_varphi12(140) = 0
a1_varphi12(141) = 0
a1_varphi12(142) = 0
a1_varphi12(143) = 0
a1_varphi12(144) = 0
a1_varphi12(145) = 0
a1_varphi12(146) = 0
a1_varphi12(147) = 0
a1_varphi12(148) = 0
a1_varphi12(149) = 0
a1_varphi12(150) = 0
a1_varphi12(151) = 0
a1_varphi12(152) = 0
a1_varphi12(153) = 0
a1_varphi12(154) = 0
a1_varphi12(155) = 0
a1_varphi12(156) = 0
a1_varphi12(157) = 0
a1_varphi12(158) = 0
a1_varphi12(159) = 0
a1_varphi12(160) = 0
a1_varphi12(161) = 0
a1_varphi12(162) = 0
a1_varphi12(163) = 0
a1_varphi12(164) = 0
a1_varphi12(165) = 0
a1_varphi12(166) = 0
a1_varphi12(167) = 0
a1_varphi12(168) = 0
a1_varphi12(169) = 0
a1_varphi12(170) = 0
a1_varphi12(171) = 0
a1_varphi12(172) = 0
a1_varphi12(173) = 0
a1_varphi12(174) = 0
a1_varphi12(175) = 0
a1_varphi12(176) = 0
a1_varphi12(177) = 0
a1_varphi12(178) = 0
a1_varphi12(179) = 0
a1_varphi12(180) = 0
a1_varphi12(181) = 0
a1_varphi12(182) = 0
a1_varphi12(183) = 0
a1_varphi12(184) = 0
a1_varphi12(185) = 0
a1_varphi12(186) = 0
a1_varphi12(187) = 0
a1_varphi12(188) = 0
a1_varphi12(189) = 0
a1_varphi12(190) = 0
a1_varphi12(191) = 0
a1_varphi12(192) = 0
a1_varphi12(193) = 0
a1_varphi12(194) = 0
a1_varphi12(195) = 0
a1_varphi12(196) = 0
a1_varphi12(197) = 0
a1_varphi12(198) = 0
a1_varphi12(199) = 0
a1_varphi12(200) = 0
a1_varphi12(201) = 0
a1_varphi12(202) = 0
a1_varphi12(203) = 0
a1_varphi12(204) = 0
a1_varphi12(205) = 0
a1_varphi12(206) = 0
a1_varphi12(207) = 0
a1_varphi12(208) = 0
a1_varphi12(209) = 0
a1_varphi12(210) = 0
a1_varphi12(211) = 0
a1_varphi12(212) = 0
a1_varphi12(213) = 0
a1_varphi12(214) = 0
a1_varphi12(215) = 0
a1_varphi12(216) = 0
a1_varphi12(217) = 0
a1_varphi12(218) = 0
a1_varphi12(219) = 0
a1_varphi12(220) = 0
a1_varphi12(221) = 0
a1_varphi12(222) = 0
a1_varphi12(223) = 0
a1_varphi12(224) = 0
a1_varphi12(225) = 0
a1_varphi12(226) = 0
a1_varphi12(227) = 0
a1_varphi12(228) = 0
a1_varphi12(229) = 0
a1_varphi12(230) = 0
a1_varphi12(231) = 0
a1_varphi12(232) = 0
a1_varphi12(233) = 0
a1_varphi12(234) = 0
a1_varphi12(235) = 0
a1_varphi12(236) = 0
a1_varphi12(237) = 0
a1_varphi12(238) = 0
a1_varphi12(239) = 0
a1_varphi12(240) = 0
a1_varphi12(241) = 0
a1_varphi12(242) = 0
a1_varphi12(243) = 0
a1_varphi12(244) = 0
a1_varphi12(245) = 0
a1_varphi12(246) = 0
a1_varphi12(247) = 0
a1_varphi12(248) = 0
a1_varphi12(249) = 0
a1_varphi12(250) = 0
a1_varphi12(251) = 0
a1_varphi12(252) = 0
a1_varphi12(253) = 0
a1_varphi12(254) = 0
a1_varphi12(255) = 0
a1_varphi12(256) = 0
a1_varphi12(257) = 0
a1_varphi12(258) = 0
a1_varphi12(259) = 0
a1_varphi12(260) = 0
a1_varphi12(261) = 0
a1_varphi12(262) = 0
a1_varphi12(263) = 0
a1_varphi12(264) = 0
a1_varphi12(265) = 0
a1_varphi12(266) = 0
a1_varphi12(267) = 0
a1_varphi12(268) = 0
a1_varphi12(269) = 0
a1_varphi12(270) = 0
a1_varphi12(271) = 0
a1_varphi12(272) = 0
a1_varphi12(273) = 0
a1_varphi12(274) = 0
a1_varphi12(275) = 0
a1_varphi12(276) = 0
a1_varphi12(277) = 0
a1_varphi12(278) = 0
a1_varphi12(279) = 0
a1_varphi12(280) = 0
a1_varphi12(281) = 0
a1_varphi12(282) = 0
a1_varphi12(283) = 0
a1_varphi12(284) = 0
a1_varphi12(285) = 0
a1_varphi12(286) = 0
a1_varphi12(287) = 0
a1_varphi12(288) = 0
a1_varphi12(289) = 0
a1_varphi12(290) = 0
a1_varphi12(291) = 0
a1_varphi12(292) = 0
a1_varphi12(293) = 0
a1_varphi12(294) = 0
a1_varphi12(295) = 0
a1_varphi12(296) = 0
a1_varphi12(297) = 0
a1_varphi12(298) = 0
a1_varphi12(299) = 0
a1_varphi12(300) = 0
a1_varphi12(301) = 0
a1_varphi12(302) = 0
a1_varphi12(303) = 0
a1_varphi12(304) = 0
a1_varphi12(305) = 0
a1_varphi12(306) = 0
a1_varphi12(307) = 0
a1_varphi12(308) = 0
a1_varphi12(309) = 0
a1_varphi12(310) = 0
a1_varphi12(311) = 0
a1_varphi12(312) = 0
a1_varphi12(313) = 0
a1_varphi12(314) = 0
a1_varphi12(315) = 0
a1_varphi12(316) = 0
a1_varphi12(317) = 0
a1_varphi12(318) = 0
a1_varphi12(319) = 0
a1_varphi12(320) = 0
